Close Time,Open,High,Low,Close,Volume
2024-06-26 16:00:00,214.25,214.75,213.325,213.825,93524
2024-06-26 17:00:00,213.79,214.02,213.23,214.02,51265
2024-06-26 18:00:00,213.99,214.825,213.95,214.21,74933
2024-06-26 19:00:00,214.14,214.14,212.74,213.17,124194
2024-06-27 13:00:00,214.74,215.7,213.74,214.49,171214
2024-06-27 14:00:00,214.405,214.815,212.395,213.275,166513
2024-06-27 15:00:00,213.275,213.665,212.59,213.2,123679
2024-06-27 16:00:00,213.11,214.17,213.09,213.725,64920
2024-06-27 17:00:00,213.67,214.06,213.61,213.72,47392
2024-06-27 18:00:00,213.635,213.77,213.08,213.735,60180
2024-06-27 19:00:00,213.71,214.11,213.14,214.11,124750
2024-06-28 13:00:00,215.83,216.045,213.59,214.335,139464
2024-06-28 14:00:00,214.38,215.51,213.93,214.345,266950
2024-06-28 15:00:00,214.375,214.7,213.78,214.17,165332
2024-06-28 16:00:00,214.195,214.335,213.3,213.93,117232
2024-06-28 17:00:00,213.915,214.5,213.64,213.92,129072
2024-06-28 18:00:00,213.84,214.08,213.1,213.15,175613
2024-06-28 19:00:00,213.12,213.59,210.31,210.61,411738
2024-07-01 13:00:00,212.16,213.99,211.95,213.14,137939
2024-07-01 14:00:00,213.18,215.57,212.845,215.355,157180
2024-07-01 15:00:00,215.36,215.71,214.37,215.685,94484
2024-07-01 16:00:00,215.675,217.49,215.33,216.99,120387
2024-07-01 17:00:00,216.99,217.505,216.35,216.7,88962
2024-07-01 18:00:00,216.72,216.875,215.43,215.71,82147
2024-07-01 19:00:00,215.725,217.0,215.18,216.7,167666
2024-07-02 13:00:00,215.8,218.0,215.14,217.94,106048
2024-07-02 14:00:00,218.01,219.85,217.745,219.535,187973
2024-07-02 15:00:00,219.55,220.32,219.13,219.29,97526
2024-07-02 16:00:00,219.27,219.365,218.81,219.15,47801
2024-07-02 17:00:00,219.18,219.86,218.84,219.59,26671
2024-07-02 18:00:00,219.54,220.32,219.52,219.775,62432
2024-07-02 19:00:00,219.75,220.35,219.505,220.35,81155
2024-07-03 13:00:00,219.93,221.32,219.64,221.085,129769
2024-07-03 14:00:00,221.2,221.39,219.045,220.52,220554
2024-07-03 15:00:00,220.57,220.72,219.85,220.31,83426
2024-07-03 16:00:00,220.35,221.53,220.35,221.53,133744
2024-07-05 13:00:00,221.705,224.5,221.68,224.11,125588
2024-07-05 14:00:00,224.195,225.43,223.87,224.265,134690
2024-07-05 15:00:00,224.29,225.385,224.17,225.29,102236
2024-07-05 16:00:00,225.315,225.4,224.75,225.085,94330
2024-07-05 17:00:00,225.055,225.63,224.925,225.095,59762
2024-07-05 18:00:00,225.225,225.53,225.005,225.21,51339
2024-07-05 19:00:00,225.23,226.445,225.22,226.35,193712
2024-07-08 13:00:00,227.125,227.32,223.415,223.66,127730
2024-07-08 14:00:00,223.76,225.77,223.27,225.4,134188
2024-07-08 15:00:00,225.43,227.0,225.41,226.46,51672
2024-07-08 16:00:00,226.44,226.75,225.875,226.705,34629
2024-07-08 17:00:00,226.63,227.04,226.29,226.44,52767
2024-07-08 18:00:00,226.49,227.43,226.44,227.05,85976
2024-07-08 19:00:00,226.98,227.84,226.75,227.81,135100
2024-07-09 13:00:00,228.23,228.25,226.38,228.22,61505
2024-07-09 14:00:00,228.175,229.38,227.31,228.46,107803
2024-07-09 15:00:00,228.4,228.43,227.5,228.22,46943
2024-07-09 16:00:00,228.165,228.535,227.72,228.52,69306
2024-07-09 17:00:00,228.525,228.695,227.865,228.095,58390
2024-07-09 18:00:00,228.09,228.52,227.885,228.245,54457
2024-07-09 19:00:00,228.295,228.78,228.165,228.69,114165
2024-07-10 13:00:00,229.38,231.37,229.31,231.31,133679
2024-07-10 14:00:00,231.305,231.7,230.2,230.235,220431
2024-07-10 15:00:00,230.34,231.39,230.125,231.25,104698
2024-07-10 16:00:00,231.28,232.71,230.94,231.285,264730
2024-07-10 17:00:00,231.295,232.15,230.74,231.985,93478
2024-07-10 18:00:00,231.965,232.155,231.63,232.145,98950
2024-07-10 19:00:00,232.145,233.06,231.66,232.93,196243
2024-07-11 13:00:00,231.89,232.3,230.225,231.79,149533
2024-07-11 14:00:00,231.835,232.12,226.7,226.7,197966
2024-07-11 15:00:00,226.665,227.7,225.78,226.94,146585
2024-07-11 16:00:00,226.99,228.68,226.7,227.76,102163
2024-07-11 17:00:00,227.77,228.18,226.6,226.82,35552
2024-07-11 18:00:00,226.86,228.015,226.75,227.87,55042
2024-07-11 19:00:00,227.89,228.695,227.65,227.66,124425
2024-07-12 13:00:00,229.07,231.37,228.685,231.35,103912
2024-07-12 14:00:00,231.39,232.11,230.36,231.82,142687
2024-07-12 15:00:00,231.83,232.35,230.92,230.92,145318
2024-07-12 16:00:00,230.86,231.46,230.58,231.46,81988
2024-07-12 17:00:00,231.45,232.61,231.34,232.315,77347
2024-07-12 18:00:00,232.27,232.43,231.885,232.26,58981
2024-07-12 19:00:00,232.21,232.22,229.92,230.27,143140
2024-07-15 13:00:00,236.63,237.16,233.4,234.52,173922
2024-07-15 14:00:00,234.53,235.595,234.17,235.475,120236
2024-07-15 15:00:00,235.56,236.295,234.67,235.04,48091
2024-07-15 16:00:00,235.08,235.87,234.5,235.465,64312
2024-07-15 17:00:00,235.46,235.46,234.15,234.58,48755
2024-07-15 18:00:00,234.43,234.835,233.905,234.835,34566
2024-07-15 19:00:00,234.71,235.045,233.115,234.43,90941
2024-07-16 13:00:00,235.205,236.25,234.0,234.355,86912
2024-07-16 14:00:00,234.37,234.74,233.12,234.06,115611
2024-07-16 15:00:00,234.06,234.91,233.8,233.86,42816
2024-07-16 16:00:00,233.96,234.24,232.38,233.565,54369
2024-07-16 17:00:00,233.55,234.19,233.325,234.1,72876
2024-07-16 18:00:00,234.005,234.86,233.71,234.775,49369
2024-07-16 19:00:00,234.82,234.96,234.31,234.83,65405
2024-07-17 13:00:00,229.46,231.35,227.905,229.04,180544
2024-07-17 14:00:00,229.0,229.0,226.685,227.79,131528
2024-07-17 15:00:00,227.74,229.0,227.74,228.745,79360
2024-07-17 16:00:00,228.7,228.89,228.295,228.7,78560
2024-07-17 17:00:00,228.72,228.895,228.18,228.555,88514
2024-07-17 18:00:00,228.67,229.78,228.53,229.295,86049
2024-07-17 19:00:00,229.225,229.805,228.58,228.96,200288
2024-07-17 20:00:00,228.85,228.85,228.85,228.85,100
2024-07-18 12:00:00,230.9,230.9,230.9,230.9,188
2024-07-18 13:00:00,230.29,230.29,226.64,226.87,56143
2024-07-18 14:00:00,227.12,228.67,225.17,226.59,150087
2024-07-18 15:00:00,226.58,226.58,222.45,223.46,161304
2024-07-18 16:00:00,223.48,224.17,222.52,223.97,92528
2024-07-18 17:00:00,224.18,225.13,223.52,224.675,51481
2024-07-18 18:00:00,224.73,225.0,224.165,224.765,49458
2024-07-18 19:00:00,224.825,225.14,223.51,224.21,132766
2024-07-19 13:00:00,225.34,226.59,224.435,225.77,74365
2024-07-19 14:00:00,225.78,226.77,224.685,224.84,62210
2024-07-19 15:00:00,224.855,225.07,223.64,224.89,35249
2024-07-19 16:00:00,224.925,224.925,223.31,224.07,37020
2024-07-19 17:00:00,223.93,224.71,223.505,224.61,30011
2024-07-19 18:00:00,224.495,224.88,223.89,224.42,72642
2024-07-19 19:00:00,224.45,225.105,224.03,224.44,120492
2024-07-22 13:00:00,227.335,227.68,225.655,226.735,56772
2024-07-22 14:00:00,226.78,227.77,225.78,225.99,123749
2024-07-22 15:00:00,225.96,226.14,223.275,223.99,118379
2024-07-22 16:00:00,224.02,224.32,223.18,224.31,46786
2024-07-22 17:00:00,224.31,225.2,224.02,225.2,38286
2024-07-22 18:00:00,225.0,225.54,225.0,225.19,27526
2024-07-22 19:00:00,225.0,225.2,223.785,224.16,59544
2024-07-23 13:00:00,224.365,224.535,222.68,224.155,55544
2024-07-23 14:00:00,224.21,225.13,224.005,224.66,63949
2024-07-23 15:00:00,224.67,226.925,224.6,226.65,120350
2024-07-23 16:00:00,226.58,226.645,225.17,225.26,51752
2024-07-23 17:00:00,225.2,225.36,224.56,224.955,46949
2024-07-23 18:00:00,225.015,225.015,224.35,224.695,35433
2024-07-23 19:00:00,224.78,225.275,224.35,224.92,87664
2024-07-24 13:00:00,224.115,224.765,220.755,221.29,87052
2024-07-24 14:00:00,221.15,221.305,218.8,218.85,162553
2024-07-24 15:00:00,218.86,219.2,218.025,218.035,181651
2024-07-24 16:00:00,218.015,218.55,217.165,217.83,139896
2024-07-24 17:00:00,217.85,218.49,217.795,218.19,126069
2024-07-24 18:00:00,218.2,218.85,217.82,218.18,127628
2024-07-24 19:00:00,218.22,218.765,217.76,218.585,180353
2024-07-25 13:00:00,218.88,219.69,215.1,215.575,85671
2024-07-25 14:00:00,215.4,218.495,214.64,218.495,202148
2024-07-25 15:00:00,218.565,219.39,217.775,219.29,46784
2024-07-25 16:00:00,219.36,220.81,218.84,220.21,63801
2024-07-25 17:00:00,220.125,220.735,219.34,220.42,31562
2024-07-25 18:00:00,220.41,220.41,218.695,218.695,60678
2024-07-25 19:00:00,218.62,220.39,217.4,217.42,150313
2024-07-26 13:00:00,218.94,219.12,216.29,217.68,132495
2024-07-26 14:00:00,217.365,217.9,216.04,217.5,179453
2024-07-26 15:00:00,217.45,218.86,217.41,218.54,49185
2024-07-26 16:00:00,218.45,219.48,218.45,219.26,67862
2024-07-26 17:00:00,219.27,219.395,217.73,218.015,49807
2024-07-26 18:00:00,217.87,218.475,217.69,217.78,25264
2024-07-26 19:00:00,217.89,218.74,217.14,218.03,155032
2024-07-29 13:00:00,217.375,219.28,215.79,218.95,66167
2024-07-29 14:00:00,218.965,219.085,217.46,217.84,59240
2024-07-29 15:00:00,217.82,218.07,216.61,218.035,43519
2024-07-29 16:00:00,218.15,218.91,218.07,218.8,34973
2024-07-29 17:00:00,218.78,219.17,218.49,218.53,42229
2024-07-29 18:00:00,218.25,218.73,218.07,218.62,23349
2024-07-29 19:00:00,218.635,219.1,218.01,218.185,107449
2024-07-30 13:00:00,219.3,220.27,218.65,219.7,63066
2024-07-30 14:00:00,219.69,220.025,218.05,218.71,79781
2024-07-30 15:00:00,218.795,218.795,216.34,216.545,106796
2024-07-30 16:00:00,216.595,217.205,216.2,216.23,44358
2024-07-30 17:00:00,216.175,217.62,216.12,217.58,46551
2024-07-30 18:00:00,217.585,218.73,217.585,218.065,51723
2024-07-30 19:00:00,218.21,219.89,218.05,218.68,163534
2024-07-31 12:00:00,221.25,221.25,221.25,221.25,300
2024-07-31 13:00:00,221.52,222.63,220.91,222.1,90924
2024-07-31 14:00:00,222.04,223.81,221.96,222.62,107974
2024-07-31 15:00:00,222.61,223.36,222.325,222.565,40079
2024-07-31 16:00:00,222.575,222.735,222.16,222.5,27091
2024-07-31 17:00:00,222.51,223.0,221.41,222.38,74264
2024-07-31 18:00:00,222.19,223.34,222.025,222.7,34903
2024-07-31 19:00:00,222.74,223.01,221.315,222.18,170644
2024-08-01 13:00:00,224.34,224.4,222.61,224.3,119343
2024-08-01 14:00:00,224.23,224.23,220.39,220.985,213677
2024-08-01 15:00:00,220.905,221.16,219.21,219.805,178539
2024-08-01 16:00:00,219.75,220.17,218.47,218.735,169488
2024-08-01 17:00:00,218.7,218.9,217.205,218.64,107992
2024-08-01 18:00:00,218.585,218.78,217.03,217.41,147713
2024-08-01 19:00:00,217.5,219.105,217.17,218.51,368858
2024-08-01 20:00:00,216.65,221.02,216.65,218.19,3238
2024-08-02 12:00:00,216.7,216.7,216.7,216.7,110
2024-08-02 13:00:00,219.06,224.365,217.77,223.24,463849
2024-08-02 14:00:00,223.3,224.36,220.715,222.37,359982
2024-08-02 15:00:00,222.35,223.655,221.44,223.23,279644
2024-08-02 16:00:00,223.135,225.57,222.735,224.235,260436
2024-08-02 17:00:00,224.2,225.25,223.33,224.17,165500
2024-08-02 18:00:00,224.22,224.22,221.96,222.7,151645
2024-08-02 19:00:00,222.72,223.34,219.08,219.81,578003
2024-08-05 12:00:00,202.49,202.49,202.49,202.49,111
2024-08-05 13:00:00,199.16,210.965,196.0,207.805,697849
2024-08-05 14:00:00,207.87,210.95,207.775,209.39,356305
2024-08-05 15:00:00,209.575,213.45,208.805,210.35,261800
2024-08-05 16:00:00,210.51,212.91,209.72,210.36,160665
2024-08-05 17:00:00,210.34,211.84,209.965,210.76,115138
2024-08-05 18:00:00,210.88,210.92,203.945,204.77,439971
2024-08-05 19:00:00,204.835,209.25,204.09,209.23,514389
2024-08-05 20:00:00,209.12,210.42,209.12,210.42,1484
2024-08-06 12:00:00,207.07,207.07,205.77,205.77,835
2024-08-06 13:00:00,205.88,206.45,201.1,203.13,241173
2024-08-06 14:00:00,203.0,207.66,202.465,207.58,309275
2024-08-06 15:00:00,207.57,208.515,206.06,208.48,200659
2024-08-06 16:00:00,208.445,209.98,208.29,209.725,134396
2024-08-06 17:00:00,209.7,209.7,208.38,208.545,115366
2024-08-06 18:00:00,208.465,209.925,207.775,208.805,94689
2024-08-06 19:00:00,208.745,208.83,206.41,207.14,332489
2024-08-07 13:00:00,206.9,212.39,206.45,212.37,77021
2024-08-07 14:00:00,212.5,213.46,210.825,213.135,128047
2024-08-07 15:00:00,213.0,213.625,211.96,212.56,120380
2024-08-07 16:00:00,212.555,212.95,211.215,211.56,63576
2024-08-07 17:00:00,211.68,211.81,210.39,210.95,83511
2024-08-07 18:00:00,210.9,211.24,208.91,208.91,81848
2024-08-07 19:00:00,209.02,210.97,208.54,209.81,169563
2024-08-08 13:00:00,213.09,213.11,208.91,210.6,79768
2024-08-08 14:00:00,210.645,212.91,210.545,212.2,108930
2024-08-08 15:00:00,212.21,212.68,211.095,212.41,111027
2024-08-08 16:00:00,212.35,213.46,212.26,213.12,141848
2024-08-08 17:00:00,213.23,214.2,212.69,213.69,126907
2024-08-08 18:00:00,213.6,213.8,212.655,212.93,93606
2024-08-08 19:00:00,212.895,213.52,211.905,213.35,173421
2024-08-09 13:00:00,212.06,213.42,211.99,212.56,103064
2024-08-09 14:00:00,212.6,215.17,212.36,214.745,133452
2024-08-09 15:00:00,214.82,215.72,214.555,214.64,128641
2024-08-09 16:00:00,214.78,215.42,214.44,215.4,87666
2024-08-09 17:00:00,215.43,216.74,215.26,215.93,100443
2024-08-09 18:00:00,215.89,216.05,214.93,215.6,122883
2024-08-09 19:00:00,215.595,216.59,215.24,216.16,234366
2024-08-12 13:00:00,216.07,217.52,215.63,217.05,72554
2024-08-12 14:00:00,217.0,219.08,216.94,218.595,130638
2024-08-12 15:00:00,218.63,219.5,217.2,218.68,87502
2024-08-12 16:00:00,218.715,218.715,217.2,217.26,46274
2024-08-12 17:00:00,217.11,217.67,216.5,216.865,54208
2024-08-12 18:00:00,216.87,217.37,216.585,217.37,63883
2024-08-12 19:00:00,217.42,217.61,216.63,217.6,108751
2024-08-13 13:00:00,219.185,221.35,219.185,221.115,116204
2024-08-13 14:00:00,221.2,221.69,220.3,220.96,109797
2024-08-13 15:00:00,221.01,221.59,220.93,221.12,59420
2024-08-13 16:00:00,221.1,221.585,220.93,221.585,93467
2024-08-13 17:00:00,221.575,221.87,220.57,220.92,67581
2024-08-13 18:00:00,220.94,221.48,220.72,221.21,22659
2024-08-13 19:00:00,221.31,221.31,220.44,221.21,118910
2024-08-14 13:00:00,220.51,221.98,219.7,220.925,82151
2024-08-14 14:00:00,220.965,221.72,220.48,221.69,93561
2024-08-14 15:00:00,221.705,223.0,221.64,222.96,73729
2024-08-14 16:00:00,222.955,222.955,220.395,221.04,104733
2024-08-14 17:00:00,220.985,221.755,220.985,221.295,74779
2024-08-14 18:00:00,221.195,221.71,220.96,221.525,50579
2024-08-14 19:00:00,221.53,222.35,220.86,221.63,140063
2024-08-15 12:00:00,223.64,223.64,223.64,223.64,100
2024-08-15 13:00:00,224.6,224.85,222.8,224.38,95850
2024-08-15 14:00:00,224.46,225.35,223.98,224.45,162928
2024-08-15 15:00:00,224.3,224.805,223.89,224.65,83488
2024-08-15 16:00:00,224.65,225.015,224.36,224.57,92733
2024-08-15 17:00:00,224.465,224.855,224.255,224.66,67502
2024-08-15 18:00:00,224.69,225.18,224.63,225.18,46238
2024-08-15 19:00:00,225.11,225.32,223.88,224.69,169756
2024-08-16 13:00:00,223.98,224.68,223.67,224.11,60759
2024-08-16 14:00:00,224.2,225.01,223.975,224.17,70888
2024-08-16 15:00:00,224.14,226.0,223.995,225.95,78832
2024-08-16 16:00:00,225.91,226.8,225.79,226.59,57899
2024-08-16 17:00:00,226.59,226.66,226.04,226.19,52650
2024-08-16 18:00:00,226.135,226.18,225.66,226.15,43945
2024-08-16 19:00:00,226.08,226.19,225.56,226.06,93483
2024-08-19 13:00:00,225.57,225.57,224.14,224.39,87818
2024-08-19 14:00:00,224.41,224.505,223.07,224.21,164407
2024-08-19 15:00:00,224.22,224.72,223.82,223.88,61805
2024-08-19 16:00:00,223.825,224.45,223.81,224.37,60529
2024-08-19 17:00:00,224.315,224.43,223.76,224.28,54511
2024-08-19 18:00:00,224.29,224.915,224.29,224.745,63532
2024-08-19 19:00:00,224.78,225.93,224.67,225.82,145264
2024-08-20 13:00:00,225.83,227.165,225.515,227.01,86668
2024-08-20 14:00:00,227.025,227.025,225.75,225.96,113340
2024-08-20 15:00:00,225.965,226.955,225.9,226.93,76941
2024-08-20 16:00:00,226.94,227.1,226.49,226.5,58188
2024-08-20 17:00:00,226.56,226.77,226.15,226.765,36572
2024-08-20 18:00:00,226.665,227.105,226.545,226.55,31293
2024-08-20 19:00:00,226.485,226.88,226.23,226.53,114868
2024-08-21 13:00:00,226.58,227.06,225.95,227.035,49983
2024-08-21 14:00:00,227.075,227.97,225.945,226.36,104148
2024-08-21 15:00:00,226.23,226.98,225.78,226.22,103328
2024-08-21 16:00:00,226.125,226.5,225.72,226.445,67748
2024-08-21 17:00:00,226.4,226.46,225.84,226.21,74780
2024-08-21 18:00:00,226.23,226.57,225.88,226.45,45007
2024-08-21 19:00:00,226.38,226.56,225.24,226.32,131611
2024-08-22 13:00:00,227.59,228.32,226.7,227.825,90535
2024-08-22 14:00:00,228.04,228.28,226.39,226.77,115385
2024-08-22 15:00:00,226.79,227.2,224.925,225.535,111137
2024-08-22 16:00:00,225.5,226.6,225.36,225.54,55191
2024-08-22 17:00:00,225.45,225.81,224.06,224.41,85711
2024-08-22 18:00:00,224.39,224.93,223.91,224.42,80695
2024-08-22 19:00:00,224.5,224.92,224.05,224.7,211131
2024-08-23 13:00:00,225.96,227.39,225.545,227.04,81781
2024-08-23 14:00:00,227.04,228.22,225.56,226.27,183195
2024-08-23 15:00:00,226.165,226.74,225.2,225.83,67596
2024-08-23 16:00:00,225.79,225.79,224.36,225.32,95955
2024-08-23 17:00:00,225.15,226.49,225.15,226.21,37703
2024-08-23 18:00:00,226.21,226.7,226.11,226.48,54055
2024-08-23 19:00:00,226.485,227.16,226.26,226.8,223963
2024-08-26 13:00:00,226.745,227.16,226.07,226.34,63910
2024-08-26 14:00:00,226.36,226.64,223.93,224.84,160112
2024-08-26 15:00:00,224.84,225.39,224.585,224.81,70424
2024-08-26 16:00:00,224.75,226.23,224.65,226.23,37649
2024-08-26 17:00:00,226.2,226.41,225.48,225.6,50140
2024-08-26 18:00:00,225.58,226.34,225.49,226.34,45821
2024-08-26 19:00:00,226.28,227.27,226.135,227.24,108558
2024-08-27 13:00:00,225.995,226.835,224.93,226.79,86500
2024-08-27 14:00:00,226.795,228.32,226.795,228.32,148799
2024-08-27 15:00:00,228.41,228.845,227.98,228.19,85531
2024-08-27 16:00:00,228.17,228.46,227.6,228.085,51669
2024-08-27 17:00:00,228.12,228.64,227.845,228.55,64607
2024-08-27 18:00:00,228.535,228.56,228.27,228.44,31782
2024-08-27 19:00:00,228.415,228.42,227.75,228.13,110884
2024-08-28 12:00:00,228.27,228.27,228.21,228.21,250
2024-08-28 13:00:00,227.71,229.63,227.71,228.6,80432
2024-08-28 14:00:00,228.625,229.85,227.45,227.52,163052
2024-08-28 15:00:00,227.27,227.68,226.29,226.85,112374
2024-08-28 16:00:00,226.84,227.57,226.66,227.57,86358
2024-08-28 17:00:00,227.51,227.75,225.82,225.91,53552
2024-08-28 18:00:00,225.9,227.22,225.74,227.18,60835
2024-08-28 19:00:00,227.24,227.635,226.26,226.395,108865
2024-08-29 13:00:00,230.1,231.65,228.89,231.5,173094
2024-08-29 14:00:00,231.845,232.72,230.32,232.39,205839
2024-08-29 15:00:00,232.39,232.92,231.5,231.67,162098
2024-08-29 16:00:00,231.665,232.67,231.63,232.56,106485
2024-08-29 17:00:00,232.36,232.555,231.38,231.75,77394
2024-08-29 18:00:00,231.62,231.68,229.85,230.42,93232
2024-08-29 19:00:00,230.365,230.74,229.35,229.83,144386
2024-08-30 13:00:00,230.23,230.38,228.82,229.085,87255
2024-08-30 14:00:00,229.15,230.0,228.6,228.745,106720
2024-08-30 15:00:00,228.51,228.98,227.545,228.59,116453
2024-08-30 16:00:00,228.17,228.81,227.5,228.37,68642
2024-08-30 17:00:00,228.395,228.65,227.7,227.7,38611
2024-08-30 18:00:00,227.78,228.69,227.69,228.55,106292
2024-08-30 19:00:00,228.55,229.84,228.25,228.88,207740
2024-09-03 13:00:00,228.59,229.0,225.36,226.17,114428
2024-09-03 14:00:00,226.15,226.465,223.54,223.61,139255
2024-09-03 15:00:00,223.665,224.65,223.28,223.515,94296
2024-09-03 16:00:00,223.63,224.29,223.44,223.67,62139
2024-09-03 17:00:00,223.74,224.09,223.19,223.2,50336
2024-09-03 18:00:00,223.3,223.3,221.85,221.94,119333
2024-09-03 19:00:00,221.95,222.72,221.24,222.72,312906
2024-09-03 20:00:00,221.82,221.82,221.82,221.82,100
2024-09-04 13:00:00,221.72,221.75,219.05,219.495,261967
2024-09-04 14:00:00,219.53,219.55,217.49,219.45,398321
2024-09-04 15:00:00,219.46,220.245,218.04,219.25,112399
2024-09-04 16:00:00,219.345,220.215,219.14,220.215,110893
2024-09-04 17:00:00,220.155,220.89,219.82,220.87,87863
2024-09-04 18:00:00,220.87,221.13,220.43,220.53,60134
2024-09-04 19:00:00,220.49,221.41,220.17,220.73,244239
2024-09-05 13:00:00,221.64,224.92,221.64,224.72,87068
2024-09-05 14:00:00,224.88,225.47,223.67,223.73,113566
2024-09-05 15:00:00,223.73,223.855,221.91,222.02,128863
2024-09-05 16:00:00,221.98,223.12,221.97,222.89,72036
2024-09-05 17:00:00,222.82,223.72,222.38,223.57,68429
2024-09-05 18:00:00,223.7,223.845,223.21,223.33,63784
2024-09-05 19:00:00,223.3,223.37,221.825,222.29,132117
2024-09-06 13:00:00,223.94,225.23,222.84,224.045,198769
2024-09-06 14:00:00,224.01,224.74,220.94,221.4,239775
2024-09-06 15:00:00,221.41,222.54,220.84,220.96,147011
2024-09-06 16:00:00,220.96,221.33,220.47,220.75,94155
2024-09-06 17:00:00,220.67,221.61,220.11,220.21,89664
2024-09-06 18:00:00,220.29,220.63,219.83,220.49,61206
2024-09-06 19:00:00,220.53,221.46,220.165,220.95,218949
2024-09-09 13:00:00,221.03,221.24,217.845,219.25,233986
2024-09-09 14:00:00,219.34,220.175,217.19,217.26,224978
2024-09-09 15:00:00,217.195,219.89,217.09,219.89,136135
2024-09-09 16:00:00,219.87,220.595,219.685,220.14,99448
2024-09-09 17:00:00,220.185,220.925,218.495,219.155,197286
2024-09-09 18:00:00,219.045,219.045,216.72,217.88,357030
2024-09-09 19:00:00,217.85,221.02,217.81,220.95,357158
2024-09-10 13:00:00,218.86,220.0,216.78,217.5,210050
2024-09-10 14:00:00,217.46,219.96,217.46,219.16,229561
2024-09-10 15:00:00,219.12,220.38,218.27,218.36,104136
2024-09-10 16:00:00,218.31,219.925,218.045,219.565,80807
2024-09-10 17:00:00,219.55,220.92,219.54,220.8,100662
2024-09-10 18:00:00,220.86,221.455,220.25,220.41,92435
2024-09-10 19:00:00,220.33,221.075,219.7,220.1,139436
2024-09-11 13:00:00,221.29,223.07,220.3,220.57,88836
2024-09-11 14:00:00,220.495,221.01,217.91,218.575,182736
2024-09-11 15:00:00,218.45,220.32,218.08,219.73,102961
2024-09-11 16:00:00,219.68,221.31,219.68,221.08,63470
2024-09-11 17:00:00,221.18,221.82,220.86,221.09,79688
2024-09-11 18:00:00,221.03,221.76,220.89,221.41,66123
2024-09-11 19:00:00,221.42,222.98,221.12,222.56,259559
2024-09-12 13:00:00,222.39,222.51,219.84,221.0,95055
2024-09-12 14:00:00,221.145,222.36,220.96,221.925,136608
2024-09-12 15:00:00,221.74,223.03,221.74,221.97,97083
2024-09-12 16:00:00,221.98,222.49,221.65,222.49,52244
2024-09-12 17:00:00,222.54,223.23,222.46,223.08,70718
2024-09-12 18:00:00,223.11,223.535,222.21,223.19,73208
2024-09-12 19:00:00,223.13,223.445,222.51,222.85,151878
2024-09-13 13:00:00,223.79,223.83,222.3,222.5,138688
2024-09-13 14:00:00,222.53,223.49,222.0,223.09,111880
2024-09-13 15:00:00,223.165,223.805,223.155,223.78,63027
2024-09-13 16:00:00,223.78,223.99,223.07,223.865,51987
2024-09-13 17:00:00,223.95,224.0,223.38,223.685,49756
2024-09-13 18:00:00,223.72,223.99,222.43,222.485,58055
2024-09-13 19:00:00,222.415,222.81,222.32,222.42,163362
2024-09-16 13:00:00,216.6,216.8,213.94,215.245,458719
2024-09-16 14:00:00,215.17,217.2,215.03,215.25,263677
2024-09-16 15:00:00,215.23,216.575,214.85,215.98,197170
2024-09-16 16:00:00,215.97,216.04,214.93,215.56,145494
2024-09-16 17:00:00,215.585,216.39,215.55,216.22,80646
2024-09-16 18:00:00,216.17,216.51,216.01,216.44,117424
2024-09-16 19:00:00,216.38,216.695,215.94,216.46,176727
2024-09-17 13:00:00,215.75,216.545,214.5,216.19,239881
2024-09-17 14:00:00,216.27,216.895,215.56,216.07,153052
2024-09-17 15:00:00,216.125,216.84,216.0,216.61,117165
2024-09-17 16:00:00,216.6,216.62,215.23,215.79,117772
2024-09-17 17:00:00,215.95,216.38,215.07,216.14,68792
2024-09-17 18:00:00,216.09,216.38,215.32,215.84,67832
2024-09-17 19:00:00,215.84,216.85,215.75,216.85,184845
2024-09-18 13:00:00,217.29,219.54,217.29,219.205,149308
2024-09-18 14:00:00,219.17,221.595,219.05,220.905,204740
2024-09-18 15:00:00,220.935,221.34,219.54,219.55,141264
2024-09-18 16:00:00,219.61,221.35,219.55,221.335,80620
2024-09-18 17:00:00,221.31,221.505,220.41,220.72,73671
2024-09-18 18:00:00,221.68,222.63,219.85,220.22,228700
2024-09-18 19:00:00,220.04,221.8,218.96,220.83,325940
2024-09-19 13:00:00,225.095,227.41,224.65,227.3,276658
2024-09-19 14:00:00,227.3,229.795,227.245,227.94,543716
2024-09-19 15:00:00,227.96,228.83,227.66,228.29,236350
2024-09-19 16:00:00,228.305,229.32,228.305,229.185,266985
2024-09-19 17:00:00,229.17,229.455,228.715,229.37,314584
2024-09-19 18:00:00,229.38,229.42,228.4,229.295,404712
2024-09-19 19:00:00,229.31,229.59,228.32,228.905,574881
2024-09-20 13:00:00,229.98,231.1,229.225,230.015,285776
2024-09-20 14:00:00,230.0,230.57,229.39,230.28,284338
2024-09-20 15:00:00,230.37,230.94,229.23,230.8,233239
2024-09-20 16:00:00,230.79,231.93,230.78,231.805,183840
2024-09-20 17:00:00,231.845,231.9,230.61,230.66,369037
2024-09-20 18:00:00,230.66,231.605,229.5,231.5,669084
2024-09-20 19:00:00,231.5,233.075,227.68,228.535,1592413
2024-09-23 13:00:00,227.18,227.79,225.85,226.9,259035
2024-09-23 14:00:00,226.985,229.44,226.3,228.72,208544
2024-09-23 15:00:00,228.7,228.88,228.13,228.34,81130
2024-09-23 16:00:00,228.2,228.21,226.72,226.78,109851
2024-09-23 17:00:00,226.67,227.14,226.53,227.09,122316
